Executing action: all (aliases: build)
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:7: error: initialization of 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} from incompatible pointer type 'char *' [-Wincompatible-pointer-types]
   77 |     { "getFreeMemory", 0, js_get_free_memory },
      |       ^~~~~~~~~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:7: note: (near initialization for 'js_global_funcs[2].func.generic')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:27: error: initialization of 'unsigned char' from 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} makes integer from pointer without a cast [-Wint-conversion]
   77 |     { "getFreeMemory", 0, js_get_free_memory },
      |                           ^~~~~~~~~~~~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:27: note: (near initialization for 'js_global_funcs[2].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:27: error: initializer element is not computable at load time
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:77:27: note: (near initialization for 'js_global_funcs[2].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:7: error: initialization of 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} from incompatible pointer type 'char *' [-Wincompatible-pointer-types]
   78 |     { "millis", 0, js_millis },
      |       ^~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:7: note: (near initialization for 'js_global_funcs[3].func.generic')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:20: error: initialization of 'unsigned char' from 'JSValue (*)(JSContext *, JSValue *, int,  JSValue *)' {aka 'long unsigned int (*)(JSContext *, long unsigned int *, int,  long unsigned int *)'} makes integer from pointer without a cast [-Wint-conversion]
   78 |     { "millis", 0, js_millis },
      |                    ^~~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:20: note: (near initialization for 'js_global_funcs[3].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:20: error: initializer element is not computable at load time
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:78:20: note: (near initialization for 'js_global_funcs[3].def_type')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:81:14: error: unknown type name 'JSStdLib'
   81 | static const JSStdLib js_stdlib = {
      |              ^~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:82:5: error: field name not in record or union initializer
   82 |     .funcs = js_global_funcs,
      |     ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:82:5: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:82:14: error: initialization of 'int' from 'const JSCFunctionDef *' makes integer from pointer without a cast [-Wint-conversion]
   82 |     .funcs = js_global_funcs,
      |              ^~~~~~~~~~~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:82:14: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:83:5: error: field name not in record or union initializer
   83 |     .func_count = sizeof(js_global_funcs) / sizeof(js_global_funcs[0]),
      |     ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:83:5: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:83:19: warning: excess elements in scalar initializer
   83 |     .func_count = sizeof(js_global_funcs) / sizeof(js_global_funcs[0]),
      |                   ^~~~~~
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:83:19: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:84:5: error: field name not in record or union initializer
   84 |     .class_count = 0,
      |     ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:84:5: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:84:20: warning: excess elements in scalar initializer
   84 |     .class_count = 0,
      |                    ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:84:20: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:85:5: error: field name not in record or union initializer
   85 |     .cfunction_count = 0,
      |     ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:85:5: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:85:24: warning: excess elements in scalar initializer
   85 |     .cfunction_count = 0,
      |                        ^
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:85:24: note: (near initialization for 'js_stdlib')
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c: In function 'init_js_engine':
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/main/main.c:96:53: error: passing argument 3 of 'JS_NewContext' from incompatible pointer type [-Wincompatible-pointer-types]
   96 |     js_ctx = JS_NewContext(js_mem_buf, JS_MEM_SIZE, &js_stdlib);
      |                                                     ^~~~~~~~~~
      |                                                     |
      |                                                     const int *
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/mquickjs.h:260:83: note: expected 'const JSSTDLibraryDef *' but argument is of type 'const int *'
  260 | JSContext *JS_NewContext(void *mem_start, size_t mem_size, const JSSTDLibraryDef *stdlib_def);
      |                                                            ~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~
cc1: some warnings being treated as errors
[1063/1076] Linking C static library esp-idf/usb/libusb.a
[1064/1076] Building C object esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/cutils.c.obj
[1065/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_softap.c.obj
[1066/1076] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/manager.c.obj
[1067/1076] Building C object esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/dtoa.c.obj
FAILED: esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/dtoa.c.obj 
/home/ubuntu/.espressif/tools/xtensa-esp-elf/esp-14.2.0_20251107/xtensa-esp-elf/bin/xtensa-esp32s3-elf-gcc -DESP_PLATFORM -DIDF_VER=\"v5.5.2\" -DSOC_MMU_PAGE_SIZE=CONFIG_MMU_PAGE_SIZE -DSOC_XTAL_FREQ_MHZ=CONFIG_XTAL_FREQ -D_GLIBCXX_HAVE_POSIX_SEMAPHORE -D_GLIBCXX_USE_POSIX_SEMAPHORE -D_GNU_SOURCE -D_POSIX_READER_WRITER_LOCKS -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/build/config -I/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs -I/home/ubuntu/esp-idf-v5.5.2/components/newlib/platform_include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/config/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/FreeRTOS-Kernel/portable/xtensa/include/freertos -I/home/ubuntu/esp-idf-v5.5.2/components/freertos/esp_additions/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/include/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/dma/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/ldo/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/debug_probe/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/tuning_scheme_impl/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/power_supply/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/. -I/home/ubuntu/esp-idf-v5.5.2/components/esp_hw_support/mspi_timing_tuning/port/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/include -I/home/ubuntu/esp-idf-v5.5.2/components/heap/tlsf -I/home/ubuntu/esp-idf-v5.5.2/components/log/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/soc/esp32s3/register -I/home/ubuntu/esp-idf-v5.5.2/components/hal/platform_port/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/hal/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3/include/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_rom/esp32s3 -I/home/ubuntu/esp-idf-v5.5.2/components/esp_common/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/include -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/soc -I/home/ubuntu/esp-idf-v5.5.2/components/esp_system/port/include/private -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/esp32s3/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/include -I/home/ubuntu/esp-idf-v5.5.2/components/xtensa/deprecated_include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/include/apps/sntp -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/lwip/src/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/freertos/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/arch -I/home/ubuntu/esp-idf-v5.5.2/components/lwip/port/esp32xx/include/sys -mlongcalls  -fno-builtin-memcpy -fno-builtin-memset -fno-builtin-bzero -fno-builtin-stpcpy -fno-builtin-strncpy -ffunction-sections -fdata-sections -Wall -Werror=all -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=unused-but-set-variable -Wno-error=deprecated-declarations -Wextra -Wno-error=extra -Wno-unused-parameter -Wno-sign-compare -Wno-enum-conversion -gdwarf-4 -ggdb -Og -fno-shrink-wrap -fmacro-prefix-map=/home/ubuntu/esp32-mqjs-repl/mqjs-repl=. -fmacro-prefix-map=/home/ubuntu/esp-idf-v5.5.2=/IDF -fstrict-volatile-bitfields -fno-jump-tables -fno-tree-switch-conversion -std=gnu17 -Wno-old-style-declaration -Wno-unused-function -Wno-unused-variable -MD -MT esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/dtoa.c.obj -MF esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/dtoa.c.obj.d -o esp-idf/mquickjs/CMakeFiles/__idf_mquickjs.dir/dtoa.c.obj -c /home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/dtoa.c
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/dtoa.c: In function 'mpb_dump':
/home/ubuntu/esp32-mqjs-repl/mqjs-repl/components/mquickjs/dtoa.c:207:20: error: format '%x' expects argument of type 'unsigned int', but argument 2 has type 'limb_t' {aka 'long unsigned int'} [-Werror=format=]
  207 |         printf("%08x", a->tab[i]);
      |                 ~~~^   ~~~~~~~~~
      |                    |         |
      |                    |         limb_t {aka long unsigned int}
      |                    unsigned int
      |                 %08lx
cc1: some warnings being treated as errors
ninja: build stopped: subcommand failed.
ninja failed with exit code 1, output of the command is in the /home/ubuntu/esp32-mqjs-repl/mqjs-repl/build/log/idf_py_stderr_output_7061 and /home/ubuntu/esp32-mqjs-repl/mqjs-repl/build/log/idf_py_stdout_output_7061
